feat1,feat2,abs_corr
AlcoholConsumption,SleepQuality,0.22304571174566365
Smoking,CardiovascularDisease,0.1930037734809093
Diabetes,Confusion,0.18311292649168417
SleepQuality,Forgetfulness,0.1811550065244183
SleepQuality,DifficultyCompletingTasks,0.17708515862151633
CholesterolTriglycerides,BehavioralProblems,0.175702625332372
Diabetes,SystolicBP,0.17195628022023576
EducationLevel,Smoking,0.1682157535776105
Hypertension,DiastolicBP,0.15663187634507056
CholesterolTotal,MemoryComplaints,0.15450923891963952
DietQuality,Hypertension,0.15429104448243725
AlcoholConsumption,Hypertension,0.15358713039374036
SystolicBP,Disorientation,0.14847542619799414
FamilyHistoryAlzheimers,Disorientation,0.14313125339290272
Ethnicity,Diabetes,0.14198628488917894
Ethnicity,DifficultyCompletingTasks,0.13749699937786033
BehavioralProblems,PersonalityChanges,0.13613221908204154
AlcoholConsumption,Confusion,0.13612698293101758
AlcoholConsumption,CholesterolLDL,0.13474787192069046
DietQuality,DiastolicBP,0.13434760164530382
EducationLevel,SleepQuality,0.13096507933801863
FamilyHistoryAlzheimers,Depression,0.13005294575174808
DiastolicBP,Disorientation,0.1281900710869284
MMSE,Confusion,0.12707476272100096
PhysicalActivity,FamilyHistoryAlzheimers,0.12698839238797635
MMSE,DifficultyCompletingTasks,0.12611698994914883
PhysicalActivity,CholesterolTotal,0.12590389480556208
CholesterolHDL,FunctionalAssessment,0.12538792445585067
FamilyHistoryAlzheimers,CholesterolTriglycerides,0.12491788814698404
Hypertension,PersonalityChanges,0.12458243169075757
MMSE,Disorientation,0.12391244477400111
Hypertension,CholesterolHDL,0.12237269905941976
Gender,ADL,0.12231046274160527
Disorientation,DifficultyCompletingTasks,0.12062083057611835
FunctionalAssessment,MemoryComplaints,0.11987939013554749
BMI,Forgetfulness,0.11825361988081205
Age,BMI,0.11817365963571892
DiastolicBP,CholesterolTotal,0.1179408439559895
MemoryComplaints,ADL,0.1157523317459987
SystolicBP,ADL,0.11451129730429437
CardiovascularDisease,CholesterolHDL,0.11426417478256874
Ethnicity,Confusion,0.1138287504095269
