variant,metric,row_index,class_label,rank,feature,value
absolute,mass,0,NO,0,THETA,0.3883359841338187
absolute,mass,0,NO,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.17711339965982253
absolute,mass,0,NO,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.07767198793986359
absolute,mass,0,NO,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.03734051243188851
absolute,certainty,0,NO,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.20507745560203158
absolute,certainty,0,NO,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.07962742511125094
absolute,certainty,0,NO,3,Alcohol Consumption_x_Sleep Patterns_x_Family History of Depression,0.06571472478861108
absolute,plausibility,0,NO,1,Alcohol Consumption_x_History of Substance Abuse_x_Family History of Depression,0.9482305267372371
absolute,plausibility,0,NO,2,Sleep Patterns_x_History of Mental Illness_x_History of Substance Abuse,0.9453404926929763
absolute,plausibility,0,NO,3,Sleep Patterns_x_History of Substance Abuse_x_Chronic Medical Conditions,0.944688966446992
absolute,mass,1,YES,0,THETA,0.31308526570921935
absolute,mass,1,YES,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.19024407748851394
absolute,mass,1,YES,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.12691724200817042
absolute,mass,1,YES,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.052343670964564944
absolute,certainty,1,YES,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.21603955669397154
absolute,certainty,1,YES,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.12837727440124677
absolute,certainty,1,YES,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.07875894737714065
absolute,plausibility,1,YES,1,Income_x_Alcohol Consumption_x_Chronic Medical Conditions,0.9533768231560455
absolute,plausibility,1,YES,2,Alcohol Consumption_x_Dietary Habits_x_Chronic Medical Conditions,0.9504901144973138
absolute,plausibility,1,YES,3,Dietary Habits_x_Sleep Patterns_x_History of Mental Illness,0.9493146350531331
squared,mass,0,NO,0,THETA,0.332829600361972
squared,mass,0,NO,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.19318582517063648
squared,mass,0,NO,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.08472045091803478
squared,mass,0,NO,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.04072903416852646
squared,certainty,0,NO,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.22368752200830933
squared,certainty,0,NO,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.086853337217148
squared,certainty,0,NO,3,Alcohol Consumption_x_Sleep Patterns_x_Family History of Depression,0.07167810768994548
squared,plausibility,0,NO,1,Alcohol Consumption_x_History of Substance Abuse_x_Family History of Depression,0.9435326269490338
squared,plausibility,0,NO,2,Sleep Patterns_x_History of Mental Illness_x_History of Substance Abuse,0.9403803323587652
squared,plausibility,0,NO,3,Sleep Patterns_x_History of Substance Abuse_x_Chronic Medical Conditions,0.9396696823701558
squared,mass,1,YES,0,THETA,0.25484224307518377
squared,mass,1,YES,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.20637474052137914
squared,mass,1,YES,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.13767846669868938
squared,mass,1,YES,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.05678185442540643
squared,certainty,1,YES,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.23435740047026693
squared,certainty,1,YES,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.13926229422305544
squared,certainty,1,YES,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.0854368637555915
squared,plausibility,1,YES,1,Income_x_Alcohol Consumption_x_Chronic Medical Conditions,0.9494236764136093
squared,plausibility,1,YES,2,Alcohol Consumption_x_Dietary Habits_x_Chronic Medical Conditions,0.9462922057351459
squared,plausibility,1,YES,3,Dietary Habits_x_Sleep Patterns_x_History of Mental Illness,0.9450170582063318
signed,mass,0,NO,0,THETA,0.39607554673325857
signed,mass,0,NO,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.1748723323282325
signed,mass,0,NO,2,History of Mental Illness_x_Family History of Depression_x_Chronic Medical Conditions,0.07668918169772712
signed,mass,0,NO,3,Alcohol Consumption_x_Sleep Patterns_x_Chronic Medical Conditions,0.03686803207344774
signed,certainty,0,NO,1,Alcohol Consumption_x_Sleep Patterns_x_History of Substance Abuse,0.20248255094163858
